github_link_shuffled,researcher_1,researcher_2,agree,Final_label_researcher_3,open_coding_researcher_1,open_coding_researcher_2,open_coding_researcher_3,cron,cron_human,cron_simplified,type of triggers,branches,triggers,categories
https://github.com/ical4j/ical4j/blob/7295f036de400aa39b46d19f0a339ed0fa39c3a5/.github/workflows/codeql-analysis.yml,1,1,TRUE,1,"codeql, compile languages",Code Analysis,,20 13 * * 6,"At 01:20 PM, only on Saturday",Every week,combined,[],"['workflow_dispatch', 'repository_dispatch', 'push', 'pull_request', 'schedule']",codeql
https://github.com/linkchecker/linkchecker/blob/12e47c98776990dc93fe74a4095ece392ce87303/.github/workflows/build.yml,1,1,TRUE,1,"tests, build, lint",Create document File?,,0 5 * * 6,"At 05:00 AM, only on Saturday",Every week,combined,['check_tiny_models*'],"['push', 'repository_dispatch', 'schedule']",tests;build
https://github.com/cdk8s-team/cdk8s/blob/c350c79b8f172ed98f2c289311c3500600214ee7/.github/workflows/upgrade-compiler-dependencies.yml,?,?,FALSE,1,upgrades project dependencies,Create Pull request for update dependency,Update dependecy is CI,0 12 * * *,At 12:00 PM,Every day,combined,[],"['schedule', 'workflow_dispatch']",upgrade/install dependency
https://github.com/k8snetworkplumbingwg/sriov-network-device-plugin/blob/cb2802b33b4ce5e3fabc480dad0ea459b4d42adc/.github/workflows/codeql.yml,1,1,TRUE,1,"codeql, compile languages",Code Analysis,,37 4 * * 0,"At 04:37 AM, only on Sunday",Every week,combined,#N/A,#N/A,codeql
https://github.com/corda/corda/blob/3abb218bcab341515cbb216532445ed1a5de388a/.github/workflows/jira_close_issue.yml,0,0,TRUE,0,maintain jira issues (sync with closed),Close issue,,30 * * * *,At 30 minutes past the hour,Other,schedule,['main'],"['push', 'pull_request', 'schedule']",jira
https://github.com/pubstandards/pubstandards-london/blob/eff282cd198595abbbd1fdf58b22c1214b761eec/.github/workflows/build.yml,1,1,TRUE,1,build and deploy,test and deploy,,0 * * * *,Every hour,Every hour,combined,['master'],"['push', 'schedule']",build;deploy / release
https://github.com/RailsEventStore/rails_event_store/blob/1243ed332a0da74b19fe7f8207fd2798dbff9ba3/.github/workflows/ruby_event_store-browser_coverage.yml,?,1,FALSE,1,test coverage?,test,,0 17 * * *,At 05:00 PM,Every day,combined,['master'],"['push', 'pull_request', 'schedule']",tests
https://github.com/huggingface/transformers/blob/f40b87de0ca234df61f76928956c4a2118c0b548/.github/workflows/check_tiny_models.yml,1,1,TRUE,1,"tests, upload (deploy?) models",test,,0 2 * * *,At 02:00 AM,Every day,combined,['master'],"['push', 'pull_request', 'release', 'schedule']",tests;deploy / release
https://github.com/Netflix/photon/blob/d3005a2a03d2a9a4b10b45cbff36259116ab22cc/.github/workflows/update-gradle-wrapper.yml,1,1,TRUE,1,build project with gradle,Upgrade gradle,,0 0 * * *,At 12:00 AM,Every day,combined,[],"['repository_dispatch', 'workflow_dispatch', 'schedule']",upgrade/install dependency;build
https://github.com/nodejs/nodejs-ko/blob/ab14802dc2e7288bdc4353a24176dce2f4ba9dff/.github/workflows/label.yml,0,0,TRUE,0,maintain repo by auto labeling,Automatically label new pull requests ,,0 0 * * *,At 12:00 AM,Every day,schedule,#N/A,#N/A,gh labels
https://github.com/webextension-toolbox/webextension-toolbox/blob/1b6482f08afe56b337027b7f493ce5d209c61762/.github/workflows/codeql-analysis.yml,1,1,TRUE,1,"codeql, compile languages",Code Analysis,,45 7 * * 1,"At 07:45 AM, only on Monday",Every week,combined,['master'],"['push', 'pull_request', 'schedule']",codeql
https://github.com/yashaka/selene/blob/f1d46aa5466a909e13ee2c39105909c94f34bd8f/.github/workflows/traffic2badge.yml,0,0,TRUE,0,"does actions to maintain repo, specifically badge generation",deploy your static files to GitHub Pages.,,1 0 * * *,At 12:01 AM,Every day,combined,#N/A,#N/A,updates for website
https://github.com/stellar/java-stellar-sdk/blob/76b7f8e61ccd29db81586370ab89bbf0415cc47d/.github/workflows/codeql-analysis.yml,1,1,TRUE,1,"codeql, compile languages",Code Analysis,,27 5 * * 1,"At 05:27 AM, only on Monday",Every week,combined,[],"['workflow_dispatch', 'repository_dispatch', 'push', 'pull_request', 'schedule']",codeql
https://github.com/lchrusciel/ApiTestCase/blob/4711854d766488c1ea7dc86bbcfcb744032e70e5/.github/workflows/build.yml,1,1,TRUE,1,tests,test,,0 1 * * 6,"At 01:00 AM, only on Saturday",Every week,combined,[],"['workflow_dispatch', 'schedule']",tests
https://github.com/bureaucratic-labs/dostoevsky/blob/f63b82271912d7c779399c202b3c8297efe09af7/.github/workflows/links.yaml,1,?,FALSE,0,check code quality by identifying broken links,Create issue,Depends on project (e.g. if web then CI),00 18 * * *,At 06:00 PM,Every day,combined,[],"['workflow_dispatch', 'repository_dispatch', 'push', 'pull_request', 'schedule']",check links
https://github.com/rlogiacco/CircularBuffer/blob/b563a8d6966e4d922262013576c543ae8eeb192d/.github/workflows/stale.yml,0,0,TRUE,0,mark stale issues and pull requests,mark issue / pull request as stale,,30 1 * * *,At 01:30 AM,Every day,schedule,['main'],"['push', 'pull_request', 'schedule']",mark/close stale issue;mark/close stale pr
https://github.com/salsita/node-pg-migrate/blob/9331f6fda98795e3f3733461f9b71345168b99d8/.github/workflows/codeql-analysis.yml,1,1,TRUE,1,"codeql, compile languages",Code Analysis,,0 12 * * 6,"At 12:00 PM, only on Saturday",Every week,combined,['master'],"['push', 'pull_request', 'schedule']",codeql
https://github.com/huggingface/transformers/blob/f40b87de0ca234df61f76928956c4a2118c0b548/.github/workflows/stale.yml,0,0,TRUE,0,close stale issues,Close stale issue,,0 8 * * *,At 08:00 AM,Every day,schedule,#N/A,#N/A,mark/close stale issue
https://github.com/RailsEventStore/rails_event_store/blob/1243ed332a0da74b19fe7f8207fd2798dbff9ba3/.github/workflows/ruby_event_store-outbox_coverage.yml,?,1,FALSE,1,test coverage?,test,,0 17 * * *,At 05:00 PM,Every day,combined,[],"['workflow_dispatch', 'schedule']",tests
https://github.com/forcedotcom/sfdx-scanner/blob/3faceea845550d9eb21cbbf0fd5b639bbd8a9874/.github/workflows/production-heartbeat.yml,1,1,TRUE,1,"smoke tests, ",test,,"45 13,17,21 * * 1,2,3,4,5","At 01:45 PM, 05:45 PM and 09:45 PM, only on Monday, Tuesday, Wednesday, Thursday, and Friday",Other,combined,"['try', 'master']","['push', 'pull_request', 'schedule']",tests
https://github.com/RailsEventStore/rails_event_store/blob/1243ed332a0da74b19fe7f8207fd2798dbff9ba3/.github/workflows/ruby_event_store-flipper_coverage.yml,1,1,TRUE,1,tests (mutation),test (mutation),,0 17 * * *,At 05:00 PM,Every day,combined,"['develop', 'master']","['push', 'pull_request', 'schedule']",tests
https://github.com/google/pprof/blob/35fc243c581579d60a2c0db5d1e0aca258b77d51/.github/workflows/ci.yaml,1,1,TRUE,1,tests (code coverage),test,,0 2 * * *,At 02:00 AM,Every day,combined,#N/A,#N/A,tests
https://github.com/dotpot/InAppPy/blob/a825c3bdd0019536b60d266583c29103b3d5d38c/.github/workflows/codeql-analysis.yml,1,1,TRUE,1,code analysis (codeql),Code Analysis,,43 0 * * 2,"At 12:43 AM, only on Tuesday",Every week,combined,[],"['workflow_dispatch', 'repository_dispatch', 'push', 'pull_request', 'schedule']",codeql
https://github.com/carvel-dev/imgpkg/blob/cc586f6d39d2eaf4c342d1cc7b275e8899f531a9/.github/workflows/trivy-scan.yml,1,1,TRUE,1,"vulnerability scanner (trivy) , create issue ?",Code Analysis (CVE),,0 0 * * *,At 12:00 AM,Every day,schedule,['main'],"['push', 'pull_request', 'schedule']",security/vulnerability check
https://github.com/cdk8s-team/cdk8s/blob/c350c79b8f172ed98f2c289311c3500600214ee7/.github/workflows/stale.yml,0,0,TRUE,0,issues (close stale using aws-actions/stale-issue-cleanup),Mark issue as stale + Close issue,,0 */4 * * *,Every 4 hours,Every 4 hours,combined,['develop'],"['push', 'pull_request', 'schedule']",mark/close stale issue
https://github.com/vuejs/vue-eslint-parser/blob/d79bcad8fba6f9e8cc4f7282a130a2a34f646267/.github/workflows/CI.yml,1,1,TRUE,1,"linter (code quality) , tests (code coverage, integration)",test,,0 0 * * 0,"At 12:00 AM, only on Sunday",Every week,combined,[],"['schedule', 'workflow_dispatch']",tests;linter
https://github.com/aeternity/aepp-sdk-js/blob/15534dfea68a558d9c440d67295e158d39bc8c30/.github/workflows/codeql.yml,1,1,TRUE,1,code analysis (codeql),Code Analysis,,59 6 * * 2,"At 06:59 AM, only on Tuesday",Every week,combined,[],"['schedule', 'workflow_dispatch']",codeql
https://github.com/mediathekview/MediathekView/blob/9105485f50ec10d863727b4817c8c4ffcbb02643/.github/workflows/nightly.yml,1,1,TRUE,1,"code analysis (sonarcloud scan), tests (?), ","test, release",,0 0 * * *,At 12:00 AM,Every day,schedule,['master'],"['push', 'schedule']",tests
https://github.com/RailsEventStore/rails_event_store/blob/1243ed332a0da74b19fe7f8207fd2798dbff9ba3/.github/workflows/ruby_event_store-sequel_coverage.yml,1,1,TRUE,1,tests (mutation),test (mutation),,0 17 * * *,At 05:00 PM,Every day,combined,['master'],"['push', 'pull_request', 'schedule']",tests
https://github.com/raviqqe/muffet/blob/9cf5a84434a4eb0e870c3e03f087827786f7eb35/.github/workflows/security.yaml,1,1,TRUE,1,code analysis (codeql),Code Analysis,,0 0 * * *,At 12:00 AM,Every day,combined,"['ga', 'main']","['push', 'pull_request', 'schedule']",codeql
https://github.com/tmobile/jazz/blob/a419c34ce3c7271550da3f69b25582580cf60284/.github/workflows/codeql-analysis.yml,1,1,TRUE,1,code analysis (codeql),Code Analysis,,28 19 * * 3,"At 07:28 PM, only on Wednesday",Every week,combined,[],"['workflow_dispatch', 'repository_dispatch', 'push', 'pull_request', 'schedule']",codeql
https://github.com/sapphiredev/framework/blob/15eb6f72b5f7ac9d1e41ae371eaa92d38fe19320/.github/workflows/labelsync.yml,0,0,TRUE,0,manage labels on github,label,,0 0 * * *,At 12:00 AM,Every day,combined,[],"['push', 'pull_request', 'schedule']",gh labels
https://github.com/deepjavalibrary/djl-demo/blob/8f3e558747e8d0930eeeb4ef326bcfbe46540fa6/.github/workflows/canary.yml,1,1,TRUE,1,tests (?),test (canary),,0 9 * * *,At 09:00 AM,Every day,combined,[],"['schedule', 'workflow_dispatch']",tests
https://github.com/webanalyzer/rules/blob/9898bbfdede46148a8ce2d8624799aafa66e6c23/.github/workflows/main.yml,?,0,FALSE,0,"tests, linter",,,0 12 * * *,At 12:00 PM,Every day,combined,['master'],"['push', 'pull_request', 'schedule']",pull outside information
https://github.com/puemos/hls-downloader/blob/fdaf4e3ad32f5562b692a17de9feebec44c0c6c9/.github/workflows/codeql-analysis.yml,1,1,TRUE,1,code analysis (codeql),Code Analysis,,22 11 * * 3,"At 11:22 AM, only on Wednesday",Every week,combined,['main'],"['push', 'workflow_dispatch', 'schedule']",codeql
https://github.com/Azure/static-web-apps-cli/blob/f9f9b7e92f5fb03cf9b75626377f951a5f85cd5d/.github/workflows/codeql-analysis.yml,1,1,TRUE,1,code analysis (codeql),Code Analysis,,32 19 * * 2,"At 07:32 PM, only on Tuesday",Every week,combined,[],"['push', 'schedule']",codeql
https://github.com/RailsEventStore/rails_event_store/blob/1243ed332a0da74b19fe7f8207fd2798dbff9ba3/.github/workflows/aggregate_root_coverage.yml,1,1,TRUE,1,tests (mutation),test (mutation),,0 17 * * *,At 05:00 PM,Every day,combined,[],"['schedule', 'workflow_dispatch']",tests
https://github.com/amaranth-lang/amaranth-soc/blob/2f2ad5c1151edd6895a82d19e08432ea6621316b/.github/workflows/main.yaml,1,1,TRUE,1,tests (unit),test,,0 0 * * *,At 12:00 AM,Every day,combined,['master'],"['push', 'pull_request', 'schedule']",tests
https://github.com/deepjavalibrary/djl-demo/blob/8f3e558747e8d0930eeeb4ef326bcfbe46540fa6/.github/workflows/nightly.yml,1,1,TRUE,1,tests (check if everything is compiling),test (complie),,0 3 * * *,At 03:00 AM,Every day,combined,#N/A,#N/A,tests
https://github.com/ddinan/tsuyo/blob/50feeca06fa17d5420cba3df86e0081508a1b801/.github/workflows/codeql-analysis.yml,1,1,TRUE,1,code analysis (codeql),Code Analysis,,28 1 * * 6,"At 01:28 AM, only on Saturday",Every week,combined,[],"['workflow_dispatch', 'repository_dispatch', 'push', 'pull_request', 'schedule']",codeql
https://github.com/exercism/website/blob/f9de6c93c008a811b417e096d5ede4243daedf30/.github/workflows/sync-labels.yml,0,0,TRUE,0,labeling (sync labels),label,,0 0 1 * *,"At 12:00 AM, on day 1 of the month",Every month,combined,[],"['workflow_dispatch', 'schedule']",gh labels
https://github.com/masterT/bandcamp-scraper/blob/030f711a6f8565c110789a6b071d73e2d0acc98e/.github/workflows/test.yml,1,1,TRUE,1,"tests (jasmin), lint (standart)",test,,0 0 * * *,At 12:00 AM,Every day,combined,['master'],"['push', 'pull_request', 'schedule']",tests;linter
https://github.com/jens-maus/RaspberryMatic/blob/76484f8edb448ebb6d653b457e3402449d3910a9/.github/workflows/stale.yml,0,0,TRUE,0,issues (close stale issue),Mark issue / PR as stale,,40 5 * * *,At 05:40 AM,Every day,combined,#N/A,#N/A,mark/close stale issue;mark/close stale pr
https://github.com/getsentry/sentry-go/blob/824589bd5be49de6242d5f867a94c7df05510a4e/.github/workflows/codeql.yml,1,1,TRUE,1,code analysis (codeql),Code Analysis,,37 3 * * 2,"At 03:37 AM, only on Tuesday",Every week,combined,[],"['schedule', 'pull_request', 'workflow_dispatch']",codeql
https://github.com/Mantle/Mantle/blob/2a8e2123a3931038179ee06105c9e6ec336b12ea/.github/workflows/stale.yml,0,0,TRUE,0,"issues (mark as stale), pull request (mark as stale)",Mark issue as stale,,0 * * * *,Every hour,Every hour,schedule,['master'],"['push', 'pull_request', 'schedule']",mark/close stale issue;mark/close stale pr
https://github.com/RailsEventStore/rails_event_store/blob/1243ed332a0da74b19fe7f8207fd2798dbff9ba3/.github/workflows/ruby_event_store-newrelic_coverage.yml,1,1,TRUE,1,tests (mutate),test (mutation),,0 17 * * *,At 05:00 PM,Every day,combined,['main'],"['push', 'pull_request', 'schedule']",tests
https://github.com/simgrid/simgrid/blob/b10db4dcce4205eb96447f44781f2c44a875c504/.github/workflows/ci-wrench.yml,1,1,TRUE,1,"tests (unit), build",test,,0 20 * * 0,"At 08:00 PM, only on Sunday",Every week,combined,#N/A,#N/A,tests;build
https://github.com/rednafi/fastapi-nano/blob/c024d84194fd0437749015b186369ae54a147359/.github/workflows/test.yml,1,1,TRUE,1,"linter, tests (pytest)",test,,5 8 * * 0,"At 08:05 AM, only on Sunday",Every week,combined,['master'],"['workflow_dispatch', 'push', 'schedule']",tests;linter
https://github.com/yzhao062/pyod/blob/e0f2981fe85c0cb6f96f2323843a7f5eb4ab527b/.github/workflows/testing-cron.yml,1,1,TRUE,1,"tests (cover, pytest) ",test,,"5 4 * * 1,3,5,6","At 04:05 AM, only on Monday, Wednesday, Friday, and Saturday",Other,schedule,['master'],"['schedule', 'push']",tests
https://github.com/OpenMage/magento-lts/blob/f34dbe301ddb3e3aceee0c3295067486efc1ade6/.github/workflows/security-php.yml,1,1,TRUE,1,"security check (php security check, package dependency)",Code Analysis (security),,0 0 * * 1,"At 12:00 AM, only on Monday",Every week,combined,#N/A,#N/A,security/vulnerability check
https://github.com/andrew-gresyk/HFSM2/blob/534a17a80871b93d9f4ac4b8208ae20823bf7696/.github/workflows/msvc-analysis.yml,1,1,TRUE,1,code analysis (microsoft/msvc-code-analysis-action),Code Analysis,,22 3 * * 3,"At 03:22 AM, only on Wednesday",Every week,combined,['master'],"['push', 'pull_request', 'schedule']",static analysis
https://github.com/exercism/website/blob/f9de6c93c008a811b417e096d5ede4243daedf30/.github/workflows/codeql-analysis.yml,1,1,TRUE,1,code analysis (codeql),Code Analysis,,0 4 * * 1,"At 04:00 AM, only on Monday",Every week,combined,#N/A,#N/A,codeql
https://github.com/libp2p/go-libp2p-kad-dht/blob/bdca14419ec5f7ad0790f17856964bb99bee7436/.github/workflows/stale.yml,0,0,TRUE,0,issues (close and mark stale issue),Mark issue as stale,,0 0 * * *,At 12:00 AM,Every day,schedule,#N/A,#N/A,mark/close stale issue
https://github.com/indilib/indi/blob/8e24b43d8ecc582bdbf8331ebbf4eadf58c0a8da/.github/workflows/docker.yml,1,1,TRUE,1,"build, push (Docker image)",release,,0 7 */7 * *,"At 07:00 AM, every 7 days",every 7 days,combined,#N/A,#N/A,build (docker);deploy / release (docker)
https://github.com/icerockdev/libs.kmp.icerock.dev/blob/6cd4558be0be083bfb41076a8daac156a194638d/.github/workflows/update-data.yml,1,1,TRUE,1,build (react app),build,,0 0 * * *,At 12:00 AM,Every day,combined,['main'],"['push', 'pull_request', 'schedule']",build
https://github.com/vbenjs/vue-vben-admin/blob/43aa7430324a7f390c31ea9e8a2f1e00fad8a1d0/.github/workflows/issue-close-require.yml,0,0,TRUE,0,issues (close stale issue),close issue,,0 0 * * *,At 12:00 AM,Every day,schedule,[],"['workflow_dispatch', 'schedule']",mark/close stale issue
https://github.com/pyscaffold/pyscaffold/blob/14ff8554f25c83845687315c0a251048e76784ba/.github/workflows/codeql-analysis.yml,1,1,TRUE,1,code analysis (codeql),Code Analysis,,40 1 * * 2,"At 01:40 AM, only on Tuesday",Every week,combined,['master'],"['push', 'pull_request', 'schedule']",codeql
https://github.com/aws/aws-node-termination-handler/blob/aed263a6d3019da583587ae809478fdcc63ec744/.github/workflows/stale.yml,0,0,TRUE,0,"issues (close and mark as stale), pull request (close and mark as stale)",close stale issue / PR,,0 17 * * *,At 05:00 PM,Every day,schedule,['master'],"['push', 'pull_request', 'schedule']",mark/close stale issue;mark/close stale pr
https://github.com/jfrog/build-info/blob/d62624f67da31063d802cbb497dd641b3a9574f0/.github/workflows/gradle.yml,1,1,TRUE,1,publish (gradle gallery),"build, release",,0 */4 * * *,Every 4 hours,Every 4 hours,schedule,['main'],"['push', 'pull_request', 'schedule']",build;deploy / release
https://github.com/alexitaylor/angular-graphql-nestjs-postgres-starter-kit/blob/ee19dab73a5a07c0bc352f7abfa517961ee69ea6/.github/workflows/stale.yml,0,0,TRUE,0,issues (mark stale issue),mark issue as stale,,0 0 * * *,At 12:00 AM,Every day,schedule,"['*', 'main']","['push', 'pull_request', 'schedule']",mark/close stale issue
https://github.com/jbangdev/jbang/blob/cdbf260414fc596bcb2b18d41e8e9ee8fb981c16/.github/workflows/codeql-analysis.yml,1,1,TRUE,1,code analysis (codeql),Code Analysis,,19 18 * * 2,"At 06:19 PM, only on Tuesday",Every week,combined,#N/A,#N/A,codeql
https://github.com/cdk8s-team/cdk8s/blob/c350c79b8f172ed98f2c289311c3500600214ee7/.github/workflows/upgrade-configuration.yml,1,1,TRUE,1,upgrades project dependencies (projen),Upgrade dependency,,0 15 * * *,At 03:00 PM,Every day,combined,[],"['workflow_dispatch', 'schedule']",upgrade/install dependency
https://github.com/Anapher/Strive/blob/56f40312740d47cba03bf722ea268a4a0fc32f86/.github/workflows/codeql-analysis.yml,1,1,TRUE,1,code analysis (codeql),Code Analysis,,20 4 * * 2,"At 04:20 AM, only on Tuesday",Every week,combined,#N/A,#N/A,codeql
https://github.com/haveno-dex/haveno/blob/7658b3a508311b6bb2627d9bbb8a7b841752a51d/.github/workflows/codeql-analysis.yml,1,1,TRUE,1,code analysis (codeql),Code Analysis,,43 21 * * 0,"At 09:43 PM, only on Sunday",Every week,combined,#N/A,#N/A,codeql
https://github.com/wechaty/getting-started/blob/500562db7a2a879b5fd16a3a3fdd95ac287bfb6e/.github/workflows/node.js.yml,1,1,TRUE,1,"tests (smoke), build",test,,0 5 * * 0,"At 05:00 AM, only on Sunday",Every week,combined,#N/A,#N/A,tests
https://github.com/martinfleis/momepy/blob/cfc7c19f741a5669bda78637a0acd5fb58183094/.github/workflows/tests.yaml,1,1,TRUE,1,tests,test,,"0 0 * * 1,4","At 12:00 AM, only on Monday and Thursday",2 times a week,combined,#N/A,#N/A,tests
https://github.com/aimhubio/aim/blob/631061bea565a319574b3d81840a826fde7db34e/.github/workflows/nightly-release.yml,1,1,TRUE,1,"tests (pytest), code check (flake8), build, publish (docker)","test, release",,0 20 * * *,At 08:00 PM,Every day,schedule,#N/A,#N/A,tests;build;deploy / release (docker)
